android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Runnable access$1(com.socmaps.ui.MessageConversationFromNotificationActivity) -> b
    void access$2(com.socmaps.ui.MessageConversationFromNotificationActivity,int,java.lang.String) -> a
    java.lang.Runnable access$3(com.socmaps.ui.MessageConversationFromNotificationActivity) -> c
    void access$4(com.socmaps.ui.MessageConversationFromNotificationActivity,int,java.lang.String) -> b
    java.lang.Runnable access$5(com.socmaps.ui.MessageConversationFromNotificationActivity) -> d
    void access$6(com.socmaps.ui.MessageConversationFromNotificationActivity,int,java.lang.String) -> c
    void access$7(com.socmaps.ui.MessageConversationFromNotificationActivity) -> e
    void access$8(com.socmaps.ui.MessageConversationFromNotificationActivity) -> f
com.socmaps.ui.MessageConversationFromNotificationActivity$1 -> com.socmaps.ui.ix:
    com.socmaps.ui.MessageConversationFromNotificationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.MessageConversationFromNotificationActivity$2 -> com.socmaps.ui.iy:
    com.socmaps.ui.MessageConversationFromNotificationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.MessageConversationFromNotificationActivity$3 -> com.socmaps.ui.iz:
    com.socmaps.ui.MessageConversationFromNotificationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.MessageConversationFromNotificationActivity$4 -> com.socmaps.ui.ja:
    com.socmaps.ui.MessageConversationFromNotificationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.MessageConversationFromNotificationActivity$5 -> com.socmaps.ui.jb:
    com.socmaps.ui.MessageConversationFromNotificationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.MessageConversationFromNotificationActivity$6 -> com.socmaps.ui.jc:
    com.socmaps.ui.MessageConversationFromNotificationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.MessageConversationFromNotificationActivity$7 -> com.socmaps.ui.jd:
    com.socmaps.ui.MessageConversationFromNotificationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.MessageConversationFromNotificationActivity$8 -> com.socmaps.ui.je:
    com.socmaps.ui.MessageConversationFromNotificationActivity this$0 -> a
    com.socmaps.entity.MessageEntity val$mEntity -> b
    void onClick(android.view.View) -> onClick
com.socmaps.ui.MessageConversationFromNotificationActivity$9 -> com.socmaps.ui.jf:
    com.socmaps.ui.MessageConversationFromNotificationActivity this$0 -> a
    android.os.Handler val$handler -> b
    void run() -> run
com.socmaps.ui.MessageConversationFromNotificationActivity$9$1 -> com.socmaps.ui.jg:
    com.socmaps.ui.MessageConversationFromNotificationActivity$9 this$1 -> a
    void run() -> run
com.socmaps.ui.MessageConversationFromNotificationActivity$ButtonActionListener -> com.socmaps.ui.jh:
    com.socmaps.ui.MessageConversationFromNotificationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.MessageGroupActivity -> com.socmaps.ui.MessageGroupActivity:
    com.socmaps.ui.MessageGroupActivity group -> a
    java.util.ArrayList history -> e
    android.content.Context context -> f
    android.app.ProgressDialog m_ProgressDialog -> b
    java.lang.String messageResponse -> c
    int messageStatus -> d
    java.lang.Runnable messagesThread -> g
    java.lang.Runnable messageReturnResponse -> h
    void onCreate(android.os.Bundle) -> onCreate
    void replaceView(android.view.View) -> a
    void back() -> a
    void onBackPressed() -> onBackPressed
    android.content.Context access$0(com.socmaps.ui.MessageGroupActivity) -> a
    java.lang.Runnable access$1(com.socmaps.ui.MessageGroupActivity) -> b
    void access$2(com.socmaps.ui.MessageGroupActivity,int,java.lang.String) -> a
com.socmaps.ui.MessageGroupActivity$1 -> com.socmaps.ui.ji:
    com.socmaps.ui.MessageGroupActivity this$0 -> a
    void run() -> run
com.socmaps.ui.MessageGroupActivity$2 -> com.socmaps.ui.jj:
    com.socmaps.ui.MessageGroupActivity this$0 -> a
    void run() -> run
com.socmaps.ui.MessageListActivity -> com.socmaps.ui.MessageListActivity:
    com.socmaps.ui.MessageListActivity$ButtonActionListener buttonActionListener -> n
    android.widget.Button btnNewMessage -> o
    android.widget.LinearLayout messageListContainer -> p
    android.view.LayoutInflater inflater -> v
    android.content.Context context -> w
    java.lang.String messageResponse -> q
    int messageStatus -> r
    java.lang.String itemMessageId -> s
    java.lang.String itemThreadId -> t
    com.socmaps.images.ImageFetcher imageFetcher -> u
    void onCreate(android.os.Bundle) -> onCreate
    java.util.Map buildViewableMessageInfo(com.socmaps.entity.MessageEntity) -> a
    void onContentChanged() -> onContentChanged
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.socmaps.ui.MessageListActivity) -> a
    android.content.Context access$1(com.socmaps.ui.MessageListActivity) -> b
com.socmaps.ui.MessageListActivity$1 -> com.socmaps.ui.jk:
    com.socmaps.ui.MessageListActivity this$0 -> a
    com.socmaps.entity.MessageEntity val$messageEntity -> b
    android.view.View val$v -> c
    java.lang.String val$threadId -> d
    java.lang.String val$messageId -> e
    void onClick(android.view.View) -> onClick
com.socmaps.ui.MessageListActivity$ButtonActionListener -> com.socmaps.ui.jl:
    com.socmaps.ui.MessageListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.MessageNotificationActivity -> com.socmaps.ui.MessageNotificationActivity:
    com.socmaps.ui.MessageNotificationActivity$ButtonActionListener buttonActionListener -> a
    android.widget.LinearLayout messageListContainer -> b
    android.view.LayoutInflater inflater -> f
    android.content.Context context -> g
    android.app.ProgressDialog m_ProgressDialog -> c
    java.lang.String messageResponse -> d
    int messageStatus -> e
    java.lang.Runnable messagesThread -> h
    java.lang.Runnable messageReturnResponse -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onContentChanged() -> onContentChanged
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.content.Context access$0(com.socmaps.ui.MessageNotificationActivity) -> a
    java.lang.Runnable access$1(com.socmaps.ui.MessageNotificationActivity) -> b
    void access$2(com.socmaps.ui.MessageNotificationActivity,int,java.lang.String) -> a
com.socmaps.ui.MessageNotificationActivity$1 -> com.socmaps.ui.jm:
    com.socmaps.ui.MessageNotificationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.MessageNotificationActivity$2 -> com.socmaps.ui.jn:
    com.socmaps.ui.MessageNotificationActivity this$0 -> a
    void run() -> run
com.socmaps.ui.MessageNotificationActivity$3 -> com.socmaps.ui.jo:
    com.socmaps.ui.MessageNotificationActivity this$0 -> a
    java.lang.String val$threadId -> b
    java.lang.String val$messageId -> c
    android.view.View val$v -> d
    void onClick(android.view.View) -> onClick
com.socmaps.ui.MessageNotificationActivity$4 -> com.socmaps.ui.jp:
    com.socmaps.ui.MessageNotificationActivity this$0 -> a
    void onCollapse(android.view.View,android.view.View) -> a
    void onExpand(android.view.View,android.view.View) -> b
com.socmaps.ui.MessageNotificationActivity$ButtonActionListener -> com.socmaps.ui.jq:
    com.socmaps.ui.MessageNotificationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.NewsFeedActivity -> com.socmaps.ui.NewsFeedActivity:
    android.content.Context context -> n
    android.webkit.WebView webViewNewsFeed -> o
    android.widget.ProgressBar progressBar -> p
    android.widget.Button btnBack -> q
    android.widget.Button btnNotification -> r
    com.socmaps.images.ImageFetcher imageFetcher -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    void onClick(android.view.View) -> onClick
    android.content.Context access$0(com.socmaps.ui.NewsFeedActivity) -> a
    com.socmaps.images.ImageFetcher access$1(com.socmaps.ui.NewsFeedActivity) -> b
    void access$2(com.socmaps.ui.NewsFeedActivity,java.lang.String,java.lang.String) -> a
    android.widget.ProgressBar access$3(com.socmaps.ui.NewsFeedActivity) -> c
com.socmaps.ui.NewsFeedActivity$1 -> com.socmaps.ui.jr:
    com.socmaps.ui.NewsFeedActivity this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.socmaps.ui.NewsFeedActivity$BackProcessCallBackListener -> com.socmaps.ui.js:
    com.socmaps.ui.NewsFeedActivity this$0 -> a
    void onFinish(int,java.lang.String,int) -> a
com.socmaps.ui.NewsFeedActivity$MyWebViewClient -> com.socmaps.ui.jt:
    com.socmaps.ui.NewsFeedActivity this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    com.socmaps.ui.NewsFeedActivity access$1(com.socmaps.ui.NewsFeedActivity$MyWebViewClient) -> a
com.socmaps.ui.NewsFeedActivity$MyWebViewClient$1 -> com.socmaps.ui.ju:
    com.socmaps.ui.NewsFeedActivity$MyWebViewClient this$1 -> a
    java.lang.String[] val$typeId -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.NewsFeedActivity$MyWebViewClient$2 -> com.socmaps.ui.jv:
    com.socmaps.ui.NewsFeedActivity$MyWebViewClient this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.NotificationActivity -> com.socmaps.ui.NotificationActivity:
    com.socmaps.ui.NotificationActivity$ButtonActionListener buttonActionListener -> a
    android.widget.Button btnBack -> b
    android.widget.Button btnSearch -> c
    android.widget.Button btnNotification -> d
    android.widget.TabHost mTabHost -> i
    android.widget.TextView tabView1 -> e
    android.widget.TextView tabView2 -> f
    android.widget.TextView tabView3 -> g
    int tabCounter -> h
    void onAttachedToWindow() -> onAttachedToWindow
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.TabHost getMyTabHost() -> a
    void setupTab(android.content.Intent,android.graphics.drawable.Drawable,java.lang.String) -> a
    void onContentChanged() -> onContentChanged
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.socmaps.ui.NotificationActivity$ButtonActionListener -> com.socmaps.ui.jw:
    com.socmaps.ui.NotificationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.NotificationPreferencesActivity -> com.socmaps.ui.NotificationPreferencesActivity:
    android.widget.RadioGroup radioGroupFrndRequest -> a
    android.widget.RadioGroup radioGroupPost -> b
    android.widget.RadioGroup radioGroupComments -> c
    android.widget.RadioGroup radioGroupMesages -> d
    android.widget.RadioGroup radioGroupRecommendations -> e
    android.widget.RadioGroup radioGroupOfflineNotificstions -> f
    android.widget.Button btnSave -> g
    android.widget.Button btnBack -> h
    android.widget.Button btnNotification -> i
    android.content.Context context -> j
    android.widget.ImageView leftArrowImage -> o
    android.widget.ImageView rightArrowImage -> p
    android.widget.TextView proximityValueText -> q
    com.socmaps.widget.ExpandablePanel proximityPanel -> r
    int proximityCurrentValue -> s
    android.app.ProgressDialog m_ProgressDialog -> t
    java.lang.String responseString -> k
    int responseStatus -> l
    android.widget.ScrollView scrollViewBody -> m
    android.widget.LinearLayout linearLayoutBody -> n
    java.lang.Runnable getNotificationSettingsInfo -> u
    java.lang.Runnable returnResGetNotificationSettings -> v
    java.lang.Runnable updateNotificationValuesThread -> w
    java.lang.Runnable returnRes -> x
    void onAttachedToWindow() -> onAttachedToWindow
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void setFieldValues(com.socmaps.entity.NotificationPreferences) -> a
    void setRadioGroupValue(android.widget.RadioGroup,boolean) -> a
    int getRadioStatus(android.widget.RadioGroup) -> a
    void onClick(android.view.View) -> onClick
    void updateProximityTextView(int) -> a
    java.lang.Runnable access$0(com.socmaps.ui.NotificationPreferencesActivity) -> a
    android.app.ProgressDialog access$1(com.socmaps.ui.NotificationPreferencesActivity) -> b
    void access$2(com.socmaps.ui.NotificationPreferencesActivity,int,java.lang.String) -> a
    void access$3(com.socmaps.ui.NotificationPreferencesActivity) -> c
    void access$4(com.socmaps.ui.NotificationPreferencesActivity,int,java.lang.String) -> b
    void access$5(com.socmaps.ui.NotificationPreferencesActivity) -> d
com.socmaps.ui.NotificationPreferencesActivity$1 -> com.socmaps.ui.jx:
    com.socmaps.ui.NotificationPreferencesActivity this$0 -> a
    void run() -> run
com.socmaps.ui.NotificationPreferencesActivity$2 -> com.socmaps.ui.jy:
    com.socmaps.ui.NotificationPreferencesActivity this$0 -> a
    void run() -> run
com.socmaps.ui.NotificationPreferencesActivity$3 -> com.socmaps.ui.jz:
    com.socmaps.ui.NotificationPreferencesActivity this$0 -> a
    void run() -> run
com.socmaps.ui.NotificationPreferencesActivity$4 -> com.socmaps.ui.ka:
    com.socmaps.ui.NotificationPreferencesActivity this$0 -> a
    void run() -> run
com.socmaps.ui.NotificationPreferencesActivity$5 -> com.socmaps.ui.kb:
    com.socmaps.ui.NotificationPreferencesActivity this$0 -> a
    void onCollapse(android.view.View,android.view.View) -> a
    void onExpand(android.view.View,android.view.View) -> b
com.socmaps.ui.NotificationPreferencesActivity$6 -> com.socmaps.ui.kc:
    com.socmaps.ui.NotificationPreferencesActivity this$0 -> a
    android.os.Handler val$handler -> b
    void run() -> run
com.socmaps.ui.NotificationPreferencesActivity$6$1 -> com.socmaps.ui.kd:
    com.socmaps.ui.NotificationPreferencesActivity$6 this$1 -> a
    void run() -> run
com.socmaps.ui.NotifyNotificationActivity -> com.socmaps.ui.NotifyNotificationActivity:
    com.socmaps.ui.NotifyNotificationActivity$ButtonActionListener buttonActionListener -> a
    android.widget.LinearLayout notificationListContainer -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onContentChanged() -> onContentChanged
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.socmaps.ui.NotifyNotificationActivity$ButtonActionListener -> com.socmaps.ui.ke:
    com.socmaps.ui.NotifyNotificationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.PeopleBlockUnblockActivity -> com.socmaps.ui.PeopleBlockUnblockActivity:
    android.content.Context context -> n
    boolean isSearchEnabled -> o
    android.widget.Button btnToggleSearchPanel -> p
    android.widget.Button btnDoSearch -> q
    android.widget.Button btnClearSearch -> r
    android.widget.Button btnSeleceUnselectAllUser -> s
    android.widget.Button btnCancelInvite -> t
    android.widget.Button btnBack -> u
    android.widget.Button btnInvitePeople -> v
    android.widget.Button btnCirclePeople -> w
    android.widget.Button btnBlockUnblockPeople -> x
    android.widget.Button btnSelectedFriends -> y
    android.widget.Button btnPeopleByDistance -> z
    android.widget.EditText etSearchField -> A
    android.widget.RelativeLayout searchPanel -> B
    java.util.List listMasterContent -> C
    java.util.List listContent -> D
    java.util.List listDisplayableContent -> E
    android.widget.ListView contentListView -> F
    com.socmaps.ui.PeopleBlockUnblockActivity$ContentListAdapter contentAdapter -> G
    com.socmaps.entity.SearchResult peoplesAndPlacesEntity -> H
    boolean isAllSelect -> I
    java.util.HashMap selectedArrayList -> J
    com.socmaps.images.ImageFetcher imageFetcher -> K
    com.socmaps.widget.ListComparator listComparator -> L
    void onCreate(android.os.Bundle) -> onCreate
    void populateListData() -> e
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void blockOrUnblockSelectedUsers() -> f
    void updateListView() -> g
    void updateDisplayList(java.util.List) -> a
    void hideKeybord() -> h
    void doSearch() -> i
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.content.Context access$0(com.socmaps.ui.PeopleBlockUnblockActivity) -> a
    java.util.HashMap access$1(com.socmaps.ui.PeopleBlockUnblockActivity) -> b
    void access$2(com.socmaps.ui.PeopleBlockUnblockActivity) -> c
    com.socmaps.images.ImageFetcher access$3(com.socmaps.ui.PeopleBlockUnblockActivity) -> d
com.socmaps.ui.PeopleBlockUnblockActivity$BackProcessCallBackListener -> com.socmaps.ui.kf:
    com.socmaps.ui.PeopleBlockUnblockActivity this$0 -> a
    void onFinish(int,java.lang.String,int) -> a
com.socmaps.ui.PeopleBlockUnblockActivity$ContentListAdapter -> com.socmaps.ui.kg:
    java.util.List items -> b
    com.socmaps.ui.PeopleBlockUnblockActivity this$0 -> a
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.socmaps.ui.PeopleBlockUnblockActivity$PeopleItemListener -> com.socmaps.ui.kh:
    com.socmaps.ui.PeopleBlockUnblockActivity this$0 -> a
    void onItemClick(com.socmaps.entity.People) -> a
    void onShowOnMapButtonClick(java.lang.Object) -> a
    void onCheckChange(java.lang.String,boolean) -> a
com.socmaps.ui.PeopleCircleActivity -> com.socmaps.ui.PeopleCircleActivity:
    android.content.Context context -> o
    android.widget.Button btnToggleSearchPanel -> p
    android.widget.Button btnDoSearch -> q
    android.widget.Button btnClearSearch -> r
    android.widget.Button btnBack -> s
    android.widget.Button btnInvitePeople -> t
    android.widget.Button btnCirclePeople -> u
    android.widget.Button btnBlockUnblockPeople -> v
    android.widget.Button btnPeopleByDistance -> w
    android.widget.RelativeLayout searchPanel -> x
    android.widget.LinearLayout llCircleList -> y
    com.socmaps.ui.PeopleCircleActivity ins -> z
    com.socmaps.images.ImageFetcher imageFetcher -> n
    com.socmaps.ui.PeopleCircleActivity getIns() -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void generateCircleView() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.socmaps.ui.PeopleInviteActivity -> com.socmaps.ui.PeopleInviteActivity:
    android.content.Context context -> n
    boolean isSearchEnabled -> o
    android.widget.Button btnToggleSearchPanel -> p
    android.widget.Button btnDoSearch -> q
    android.widget.Button btnClearSearch -> r
    android.widget.Button btnSeleceUnselectAllUser -> s
    android.widget.Button btnCancelInvite -> t
    android.widget.Button btnBack -> u
    android.widget.Button btnInvitePeople -> v
    android.widget.Button btnCirclePeople -> w
    android.widget.Button btnBlockUnblockPeople -> x
    android.widget.Button btnPeopleByDistance -> y
    android.widget.Button btnInviteSelectedUsers -> z
    android.widget.EditText etSearchField -> A
    android.widget.RelativeLayout searchPanel -> B
    java.util.List listMasterContent -> C
    java.util.List listContent -> D
    java.util.List listDisplayableContent -> E
    android.widget.ListView contentListView -> F
    com.socmaps.ui.PeopleInviteActivity$ContentListAdapter contentAdapter -> G
    com.socmaps.entity.SearchResult peoplesAndPlacesEntity -> H
    boolean isAllSelect -> I
    java.util.HashMap selectedArrayList -> J
    com.socmaps.ui.PeopleInviteActivity$FbAPIsAuthListener fbAPIsAuthListener -> K
    com.socmaps.ui.PeopleInviteActivity$FbAPIsLogoutListener fbAPIsLogoutListener -> L
    java.util.List idList -> M
    com.socmaps.images.ImageFetcher imageFetcher -> N
    com.socmaps.widget.ListComparator listComparator -> O
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void updateDisplayList(java.util.List) -> a
    void addSecondDegreePeoplesToMasterList() -> e
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void initInviteFriends() -> f
    void hideKeybord() -> g
    void doSearch() -> h
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.content.Context access$0(com.socmaps.ui.PeopleInviteActivity) -> a
    com.socmaps.images.ImageFetcher access$1(com.socmaps.ui.PeopleInviteActivity) -> b
    java.util.HashMap access$2(com.socmaps.ui.PeopleInviteActivity) -> c
    void access$3(com.socmaps.ui.PeopleInviteActivity) -> d
com.socmaps.ui.PeopleInviteActivity$AppRequestsListener -> com.socmaps.ui.ki:
    com.socmaps.ui.PeopleInviteActivity this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onCancel() -> a_
com.socmaps.ui.PeopleInviteActivity$ContentListAdapter -> com.socmaps.ui.kj:
    java.util.List items -> b
    com.socmaps.ui.PeopleInviteActivity this$0 -> a
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.socmaps.ui.PeopleInviteActivity$FbAPIsAuthListener -> com.socmaps.ui.kk:
    com.socmaps.ui.PeopleInviteActivity this$0 -> a
    void onAuthSucceed() -> a
    void onAuthFail(java.lang.String) -> a_
com.socmaps.ui.PeopleInviteActivity$FbAPIsLogoutListener -> com.socmaps.ui.kl:
    com.socmaps.ui.PeopleInviteActivity this$0 -> a
com.socmaps.ui.PeopleInviteActivity$LoginDialogListener -> com.socmaps.ui.km:
    com.socmaps.ui.PeopleInviteActivity this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onCancel() -> a_
com.socmaps.ui.PeopleInviteActivity$SecondDegreePeopleItemListener -> com.socmaps.ui.kn:
    com.socmaps.ui.PeopleInviteActivity this$0 -> a
    void onInviteButtonClick$5bd13730() -> a
    void onShowOnMapButtonClick(com.socmaps.entity.SecondDegreePeople) -> a
    void onCheckChange(java.lang.String,boolean) -> a
com.socmaps.ui.PeopleListActivity -> com.socmaps.ui.PeopleListActivity:
    android.widget.Button btnBack -> o
    android.widget.Button btnPeopleInvite -> p
    android.widget.Button btnCirclePeople -> q
    android.widget.Button btnBlockUnblockPeople -> r
    android.widget.Button btnPeopleByDistance -> s
    android.widget.Button topCloseButton -> t
    android.widget.ListView contentListView -> u
    android.content.Context context -> v
    com.socmaps.entity.SearchResult peoplesAndPlacesEntity -> w
    com.socmaps.ui.PeopleListActivity$ContentListAdapter contentAdapter -> x
    java.util.List listMasterContent -> y
    java.util.List listContent -> z
    java.util.List listDisplayableContent -> A
    boolean isSearchEnabled -> n
    com.socmaps.widget.MultiDirectionSlidingDrawer topDrawer -> B
    com.socmaps.ui.PeopleListActivity$TopDrawerListener topDrawerListener -> C
    android.widget.CheckBox socialmapsCheckBox -> D
    android.widget.CheckBox facebookCheckBox -> E
    boolean checkBoxFlag -> F
    android.widget.Button btnToggleSearchPanel -> G
    android.widget.Button btnDoSearch -> H
    android.widget.Button btnClearSearch -> I
    android.widget.EditText etSearchField -> J
    android.widget.RelativeLayout searchPanel -> K
    com.socmaps.images.ImageFetcher imageFetcher -> L
    com.socmaps.widget.ListComparator listComparator -> M
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void updateDisplayList(java.util.List) -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void hideKeybord() -> e
    void doSearch() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.content.Context access$0(com.socmaps.ui.PeopleListActivity) -> a
    com.socmaps.images.ImageFetcher access$1(com.socmaps.ui.PeopleListActivity) -> b
    android.widget.Button access$2(com.socmaps.ui.PeopleListActivity) -> c
com.socmaps.ui.PeopleListActivity$ContentListAdapter -> com.socmaps.ui.ko:
    java.util.List items -> b
    com.socmaps.ui.PeopleListActivity this$0 -> a
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.socmaps.ui.PeopleListActivity$PeopleItemListener -> com.socmaps.ui.kp:
    com.socmaps.ui.PeopleListActivity this$0 -> a
    void onItemClick(com.socmaps.entity.People) -> a
    void onShowOnMapButtonClick(java.lang.Object) -> a
    void onCheckChange(java.lang.String,boolean) -> a
com.socmaps.ui.PeopleListActivity$SecondDegreePeopleItemListener -> com.socmaps.ui.kq:
    com.socmaps.ui.PeopleListActivity this$0 -> a
    void onInviteButtonClick$5bd13730() -> a
    void onShowOnMapButtonClick(com.socmaps.entity.SecondDegreePeople) -> a
    void onCheckChange(java.lang.String,boolean) -> a
com.socmaps.ui.PeopleListActivity$TopDrawerListener -> com.socmaps.ui.kr:
    com.socmaps.ui.PeopleListActivity this$0 -> a
    void onDrawerClosed() -> a
    void onDrawerOpened() -> b
com.socmaps.ui.PhotoListActivity -> com.socmaps.ui.PhotoListActivity:
    android.content.Context context -> o
    android.widget.Button btnSearch -> p
    android.widget.Button btnNotification -> q
    android.widget.Button btnBack -> r
    android.widget.Button btnUploadNewPhoto -> s
    android.widget.Button btnDeletePhotos -> t
    android.widget.Button btnMyPhotos -> u
    android.widget.ImageView ivSeperator -> v
    android.app.ProgressDialog mProgressDialog -> w
    android.widget.LinearLayout listContainer -> x
    java.util.List photoList -> y
    android.widget.LinearLayout buttonContainerBottom -> z
    android.widget.LinearLayout buttonContainerTop -> A
    android.view.LayoutInflater inflater -> B
    java.util.HashMap selectedPhoto -> C
    java.lang.String responseString -> D
    int responseStatus -> E
    com.socmaps.images.ImageFetcher imageFetcher -> F
    java.lang.String userID -> G
    com.socmaps.entity.People people -> H
    boolean isUploadNewPhoto -> n
    java.lang.Runnable getList -> I
    java.lang.Runnable returnResGetPhotos -> J
    java.lang.Runnable deletePhotos -> K
    java.lang.Runnable returnResDeletePhotos -> L
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void generateView() -> e
    android.widget.LinearLayout getAFreshRow() -> f
    void addAlreadyCreatedRow(android.widget.LinearLayout) -> a
    void getPhotos() -> g
    java.lang.String access$0(com.socmaps.ui.PhotoListActivity) -> a
    android.content.Context access$1(com.socmaps.ui.PhotoListActivity) -> b
    void access$2(com.socmaps.ui.PhotoListActivity,java.lang.String) -> a
    void access$3(com.socmaps.ui.PhotoListActivity,int) -> a
    java.lang.Runnable access$4(com.socmaps.ui.PhotoListActivity) -> c
    android.app.ProgressDialog access$5(com.socmaps.ui.PhotoListActivity) -> d
    int access$6(com.socmaps.ui.PhotoListActivity) -> e
    java.lang.String access$7(com.socmaps.ui.PhotoListActivity) -> f
    void access$8(com.socmaps.ui.PhotoListActivity,int,java.lang.String) -> a
    java.util.HashMap access$9(com.socmaps.ui.PhotoListActivity) -> g
    java.lang.Runnable access$10(com.socmaps.ui.PhotoListActivity) -> h
    void access$11(com.socmaps.ui.PhotoListActivity,int,java.lang.String) -> b
    int access$12(com.socmaps.ui.PhotoListActivity) -> i
    android.widget.LinearLayout access$13(com.socmaps.ui.PhotoListActivity) -> j
    java.util.List access$14(com.socmaps.ui.PhotoListActivity) -> k
com.socmaps.ui.PhotoListActivity$1 -> com.socmaps.ui.ks:
    com.socmaps.ui.PhotoListActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PhotoListActivity$2 -> com.socmaps.ui.kt:
    com.socmaps.ui.PhotoListActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PhotoListActivity$3 -> com.socmaps.ui.ku:
    com.socmaps.ui.PhotoListActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PhotoListActivity$4 -> com.socmaps.ui.kv:
    com.socmaps.ui.PhotoListActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PhotoListActivity$5 -> com.socmaps.ui.kw:
    com.socmaps.ui.PhotoListActivity this$0 -> a
    java.lang.String val$id -> b
    android.widget.LinearLayout val$photoContainer -> c
    void onClick(android.view.View) -> onClick
